ImageNo,PredictedLabel,ActualLabel
6131,0,6
6132,8,8
6133,3,3
6134,8,8
6135,7,7
6136,5,5
6137,1,1
6138,3,3
6139,1,1
6140,1,1
6141,5,5
6142,1,1
6143,2,2
6144,8,3
6145,5,5
6146,7,7
6147,7,7
6148,8,8
6149,1,1
6150,0,0
6151,6,6
6152,2,2
6153,5,5
6154,4,4
6155,1,1
6156,7,7
6157,8,8
6158,9,9
6159,8,8
6160,6,0
6161,5,5
6162,2,2
6163,0,0
6164,5,5
6165,6,6
6166,9,9
6167,8,8
6168,1,1
6169,2,2
6170,3,3
6171,3,3
6172,6,6
6173,8,8
6174,4,4
6175,5,5
6176,9,9
6177,7,5
6178,2,2
6179,9,9
6180,3,3
6181,8,8
6182,7,7
6183,7,7
6184,2,2
6185,4,4
6186,0,0
6187,5,5
6188,7,7
6189,2,2
6190,1,1
6191,6,4
6192,9,9
6193,7,7
6194,4,4
6195,7,7
6196,9,9
6197,3,1
6198,7,5
6199,8,8
6200,9,9
6201,1,1
6202,4,2
6203,7,7
6204,7,7
6205,4,2
6206,1,1
6207,3,3
6208,4,4
6209,8,8
6210,1,1
6211,8,8
6212,8,8
6213,3,3
6214,3,3
6215,8,8
6216,6,6
6217,8,8
6218,8,8
6219,5,5
6220,6,6
6221,0,0
6222,2,2
6223,9,7
6224,1,1
6225,6,2
6226,6,4
6227,7,7
6228,3,3
6229,1,1
6230,4,4
6231,3,4
6232,7,7
6233,4,4
6234,3,3
6235,4,4
6236,4,4
6237,8,8
6238,4,4
6239,5,5
6240,6,2
6241,8,8
6242,1,1
6243,5,5
6244,5,5
6245,3,3
6246,9,9
6247,7,7
6248,8,8
6249,1,1
6250,9,9
6251,1,1
6252,4,4
6253,3,3
6254,4,4
6255,5,5
6256,4,4
6257,1,1
6258,0,0
6259,9,9
6260,9,9
6261,5,5
6262,6,6
6263,1,1
6264,1,1
6265,3,3
6266,7,7
6267,8,8
6268,8,8
6269,4,4
6270,5,5
6271,2,2
6272,9,9
6273,3,3
6274,4,4
6275,2,2
6276,0,0
6277,9,9
6278,7,5
6279,6,2
6280,3,3
6281,3,3
6282,7,7
6283,2,0
6284,9,9
6285,1,1
6286,4,8
6287,1,1
6288,6,4
6289,1,1
6290,1,1
6291,9,9
6292,0,0
6293,5,5
6294,3,3
6295,5,5
6296,7,9
6297,5,5
6298,9,9
6299,2,2
6300,9,9
6301,8,8
6302,6,2
6303,0,0
6304,3,3
6305,0,0
6306,0,0
6307,8,8
6308,4,4
6309,6,6
6310,8,8
6311,1,1
6312,3,3
6313,3,3
6314,1,1
6315,4,4
6316,2,2
6317,8,8
6318,5,5
6319,6,6
6320,1,1
6321,1,1
6322,7,7
6323,6,6
6324,1,1
6325,8,8
6326,7,7
6327,7,7
6328,3,3
6329,6,2
6330,6,6
6331,6,6
6332,4,4
6333,9,9
6334,6,6
6335,5,5
6336,8,8
6337,0,6
6338,7,7
6339,3,3
6340,4,4
6341,8,8
6342,0,6
6343,6,1
6344,5,5
6345,3,3
6346,2,0
6347,7,7
6348,7,7
6349,3,3
6350,6,0
6351,0,0
6352,5,5
6353,3,3
6354,6,6
6355,1,1
6356,5,5
6357,3,3
6358,2,2
6359,5,5
6360,3,4
6361,5,5
6362,2,2
6363,1,1
6364,9,9
6365,2,2
6366,6,6
6367,0,8
6368,2,2
6369,2,2
6370,2,4
6371,9,9
6372,9,9
6373,8,8
6374,7,7
6375,3,3
6376,8,0
6377,9,9
6378,7,7
6379,4,4
6380,2,2
6381,1,3
6382,0,0
6383,0,0
6384,5,5
6385,5,5
6386,2,2
6387,8,8
6388,7,7
6389,8,8
6390,3,3
6391,5,5
6392,5,5
6393,9,9
6394,5,5
6395,3,3
6396,9,9
6397,9,9
6398,7,7
6399,8,8
6400,5,5
6401,2,2
6402,3,3
6403,9,9
6404,1,1
6405,2,2
6406,0,0
6407,4,4
6408,0,2
6409,4,4
6410,8,8
6411,3,3
6412,7,7
6413,0,0
6414,9,9
6415,5,5
6416,6,6
6417,4,4
6418,6,6
6419,1,1
6420,6,6
6421,1,1
6422,5,5
6423,1,1
6424,3,3
6425,5,5
6426,2,2
6427,7,7
6428,8,8
6429,9,9
6430,1,1
6431,9,9
6432,7,5
6433,6,6
6434,5,5
6435,3,4
6436,9,9
6437,6,6
6438,3,0
6439,0,0
6440,5,5
6441,7,7
6442,4,4
6443,4,4
6444,3,3
6445,9,9
6446,4,4
6447,0,0
6448,0,3
6449,0,0
6450,6,0
6451,1,1
6452,9,9
6453,8,8
6454,2,2
6455,0,0
6456,1,1
6457,7,7
6458,6,6
6459,8,8
6460,0,0
6461,6,3
6462,0,6
6463,3,3
6464,4,4
6465,6,6
6466,7,7
6467,8,8
6468,7,9
6469,3,3
6470,5,5
6471,5,5
6472,9,9
6473,6,0
6474,9,9
6475,2,4
6476,2,2
6477,2,2
6478,3,3
6479,5,5
6480,1,1
6481,6,6
6482,7,7
6483,2,2
6484,4,4
6485,6,6
6486,2,2
6487,8,8
6488,8,8
6489,0,0
6490,9,9
6491,4,4
6492,3,3
6493,6,6
6494,2,2
6495,8,8
6496,1,1
6497,9,9
6498,6,6
6499,5,5
6500,0,0
6501,3,3
6502,0,0
6503,1,1
6504,1,1
6505,8,8
6506,4,6
6507,8,8
6508,9,9
6509,7,7
6510,9,9
6511,1,1
6512,5,5
6513,5,5
6514,2,2
6515,4,4
6516,8,8
6517,8,8
6518,5,5
6519,9,7
6520,5,5
6521,0,6
6522,1,1
6523,4,4
6524,7,7
6525,9,9
6526,1,1
6527,5,5
6528,4,4
6529,0,0
6530,6,6
6531,8,8
6532,5,5
6533,3,3
6534,7,7
6535,7,7
6536,1,1
6537,2,2
6538,3,3
6539,5,5
6540,4,3
6541,4,4
6542,2,4
6543,4,4
6544,5,5
6545,8,8
6546,9,5
6547,2,0
6548,9,9
6549,5,5
6550,9,9
6551,7,7
6552,6,6
6553,4,2
6554,6,4
6555,9,9
6556,7,7
6557,7,7
6558,0,6
6559,5,5
6560,9,9
6561,3,0
6562,5,5
6563,4,4
6564,3,3
6565,9,9
6566,2,4
6567,3,3
6568,2,2
6569,6,2
6570,2,2
6571,3,3
6572,9,9
6573,4,4
6574,0,0
6575,9,9
6576,9,9
6577,8,8
6578,8,8
6579,6,6
6580,8,8
6581,1,1
6582,8,6
6583,7,7
6584,8,8
6585,0,0
6586,2,2
6587,9,9
6588,8,8
6589,9,9
6590,8,8
6591,1,1
6592,1,1
6593,1,1
6594,5,5
6595,6,2
6596,6,6
6597,0,6
6598,3,3
6599,6,4
6600,3,3
6601,5,5
6602,0,0
6603,5,5
6604,5,5
6605,1,1
6606,3,3
6607,4,4
6608,4,4
6609,4,6
6610,4,2
6611,9,9
6612,6,1
6613,8,8
6614,9,9
6615,5,5
6616,7,7
6617,9,9
6618,3,3
6619,7,7
6620,0,0
6621,7,5
6622,4,4
6623,0,0
6624,6,6
6625,6,6
6626,0,6
6627,7,7
6628,1,1
6629,1,1
6630,3,3
6631,0,0
6632,0,0
6633,2,2
6634,8,8
6635,2,2
6636,7,7
6637,1,1
6638,6,6
6639,2,2
6640,4,6
6641,5,5
6642,1,1
6643,9,9
6644,2,2
6645,2,2
6646,9,9
6647,9,9
6648,9,9
6649,3,3
6650,5,5
6651,7,7
6652,7,7
6653,1,1
6654,6,6
6655,3,3
6656,7,7
6657,5,5
6658,6,6
6659,9,9
6660,1,1
6661,6,2
6662,7,7
6663,6,4
6664,6,6
6665,8,8
6666,9,9
6667,2,2
6668,3,3
6669,3,3
6670,1,1
6671,7,7
6672,8,8
6673,9,9
6674,5,5
6675,5,5
6676,0,0
6677,4,4
6678,3,3
6679,2,2
6680,4,4
6681,7,7
6682,4,4
6683,7,7
6684,1,1
6685,1,1
6686,7,7
6687,4,2
6688,9,9
6689,7,7
6690,1,1
6691,8,8
6692,6,6
6693,5,5
6694,3,3
6695,0,8
6696,1,1
6697,7,7
6698,7,7
6699,3,3
6700,8,8
6701,9,9
6702,7,7
6703,7,7
6704,0,0
6705,7,7
6706,9,9
6707,7,7
6708,5,5
6709,1,1
6710,0,0
6711,3,3
6712,8,8
6713,2,2
6714,3,3
6715,4,2
6716,7,7
6717,0,0
6718,9,9
6719,5,5
6720,9,9
6721,5,5
6722,6,0
6723,2,2
6724,6,0
6725,7,7
6726,0,0
6727,1,1
6728,3,3
6729,0,0
6730,9,9
6731,7,7
6732,0,2
6733,8,8
6734,1,1
6735,3,3
6736,7,7
6737,6,2
6738,5,5
6739,6,6
6740,4,4
6741,4,4
6742,6,6
6743,5,5
6744,4,4
6745,9,9
6746,6,6
6747,0,0
6748,9,9
6749,7,7
6750,8,8
6751,0,0
6752,6,6
6753,2,2
6754,8,8
6755,8,8
6756,4,4
6757,0,0
6758,2,2
6759,4,4
6760,0,0
6761,4,4
6762,1,1
6763,3,0
6764,2,2
6765,8,8
6766,5,5
6767,5,5
6768,5,5
6769,7,7
6770,5,5
6771,7,7
6772,4,4
6773,8,8
6774,4,6
6775,2,6
6776,8,8
6777,7,7
6778,2,2
6779,2,2
6780,3,3
6781,8,8
6782,6,4
6783,1,1
6784,1,1
6785,4,4
6786,5,5
6787,1,1
6788,8,8
6789,0,0
6790,8,8
6791,4,2
6792,7,7
6793,1,1
6794,8,8
6795,8,8
6796,9,9
6797,7,7
6798,5,5
6799,3,3
6800,6,3
6801,8,8
6802,7,7
6803,4,4
6804,0,0
6805,9,7
6806,7,7
6807,6,0
6808,2,2
6809,7,7
6810,4,4
6811,1,1
6812,5,5
6813,6,6
6814,2,2
6815,4,2
6816,0,0
6817,0,6
6818,4,4
6819,5,5
6820,3,3
6821,0,0
6822,2,2
6823,9,9
6824,8,8
6825,5,5
6826,3,3
6827,4,4
6828,3,3
6829,0,0
6830,5,5
6831,7,7
6832,1,1
6833,2,2
6834,4,4
6835,4,6
6836,7,5
6837,8,8
6838,7,7
6839,7,7
6840,8,8
6841,0,0
6842,4,4
6843,3,3
6844,0,0
6845,7,9
6846,0,0
6847,8,8
6848,7,7
6849,3,3
6850,4,4
6851,2,2
6852,1,1
6853,3,3
6854,3,3
6855,2,2
6856,6,6
6857,9,9
6858,1,1
6859,0,0
6860,8,8
6861,7,7
6862,6,6
6863,8,8
6864,0,0
6865,1,1
6866,3,3
6867,9,9
6868,6,6
6869,7,7
6870,9,9
6871,9,9
6872,3,3
6873,4,4
6874,2,2
6875,9,9
6876,1,1
6877,9,9
6878,8,8
6879,4,2
6880,2,2
6881,0,0
6882,7,7
6883,2,2
6884,7,7
6885,9,9
6886,0,0
6887,4,2
6888,6,6
6889,9,9
6890,5,5
6891,4,4
6892,4,4
6893,4,3
6894,1,1
6895,3,3
6896,2,2
6897,5,5
6898,5,5
6899,8,8
6900,1,1
6901,7,9
6902,9,9
6903,4,4
6904,3,3
6905,9,9
6906,8,8
6907,7,7
6908,8,8
6909,6,6
6910,5,5
6911,6,6
6912,7,7
6913,5,7
6914,8,8
6915,4,4
6916,3,3
6917,6,0
6918,5,5
6919,1,1
6920,7,7
6921,7,7
6922,8,8
6923,0,6
6924,6,0
6925,8,8
6926,4,2
6927,2,2
6928,2,2
6929,8,8
6930,9,9
6931,7,7
6932,1,1
6933,7,7
6934,9,9
6935,1,1
6936,4,6
6937,0,0
6938,4,2
6939,9,9
6940,8,8
6941,0,0
6942,3,3
6943,6,6
6944,6,6
6945,7,7
6946,1,1
6947,8,8
6948,2,2
6949,3,3
6950,4,4
6951,6,2
6952,5,5
6953,7,7
6954,3,3
6955,1,1
6956,7,7
6957,2,2
6958,7,7
6959,4,4
6960,4,4
6961,9,9
6962,5,5
6963,9,9
6964,9,9
6965,9,9
6966,6,6
6967,0,0
6968,4,4
6969,4,4
6970,6,4
6971,4,4
6972,1,1
6973,1,1
6974,7,7
6975,6,0
6976,1,1
6977,7,7
6978,3,3
6979,4,4
6980,4,4
6981,3,3
6982,4,4
6983,0,0
6984,6,6
6985,1,1
6986,8,8
6987,1,1
6988,7,7
6989,4,4
6990,3,3
6991,6,6
6992,2,2
6993,1,1
6994,5,5
6995,7,7
6996,1,1
6997,0,0
6998,6,6
6999,1,1
7000,7,7
7001,7,7
7002,0,0
7003,2,2
7004,0,3
7005,5,9
7006,8,8
7007,6,2
7008,6,6
7009,5,5
7010,6,6
7011,5,5
7012,6,6
7013,1,1
7014,3,3
7015,4,3
7016,1,1
7017,9,9
7018,4,4
7019,6,6
7020,5,5
7021,3,3
7022,8,8
7023,4,6
7024,7,7
7025,3,3
7026,2,2
7027,0,0
7028,0,0
7029,6,6
7030,4,4
7031,2,2
7032,5,5
7033,3,3
7034,8,8
7035,4,2
7036,4,4
7037,6,6
7038,5,5
7039,6,6
7040,7,7
7041,6,2
7042,3,3
7043,6,6
7044,0,0
7045,1,1
7046,2,2
7047,1,1
7048,9,9
7049,3,3
7050,1,1
7051,5,5
7052,5,5
7053,0,0
7054,4,4
7055,1,1
7056,1,1
7057,3,3
7058,4,4
7059,2,2
7060,5,5
7061,3,3
7062,0,0
7063,6,6
7064,6,6
7065,2,2
7066,2,2
7067,6,6
7068,7,7
7069,1,1
7070,9,9
7071,5,5
7072,8,8
7073,8,8
7074,7,7
7075,8,8
7076,1,1
7077,6,8
7078,3,3
7079,5,5
7080,4,4
7081,0,0
7082,0,0
7083,4,4
7084,2,2
7085,8,8
7086,1,1
7087,5,5
7088,6,6
7089,9,9
7090,3,3
7091,4,4
7092,2,2
7093,6,8
7094,3,3
7095,1,1
7096,2,2
7097,0,0
7098,7,7
7099,7,7
7100,9,9
7101,5,5
7102,1,1
7103,3,0
7104,3,3
7105,5,5
7106,4,3
7107,1,1
7108,7,9
7109,1,1
7110,4,2
7111,7,7
7112,7,7
7113,2,0
7114,2,2
7115,4,2
7116,8,8
7117,4,4
7118,1,1
7119,2,2
7120,8,8
7121,4,4
7122,7,7
7123,6,2
7124,6,6
7125,2,2
7126,9,9
7127,0,0
7128,3,6
7129,7,7
7130,1,1
7131,3,3
7132,0,6
7133,3,3
7134,7,7
7135,9,9
7136,3,3
7137,6,4
7138,0,0
7139,5,5
7140,5,5
7141,5,5
7142,8,8
7143,2,2
7144,2,2
7145,4,6
7146,6,2
7147,0,0
7148,3,3
7149,4,3
7150,1,1
7151,4,4
7152,4,4
7153,0,0
7154,5,5
7155,0,0
7156,8,8
7157,5,5
7158,0,0
7159,0,0
7160,9,9
7161,2,6
7162,9,9
7163,7,7
7164,7,7
7165,0,0
7166,4,4
7167,9,9
7168,1,1
7169,1,1
7170,2,2
7171,3,3
7172,2,2
7173,4,4
7174,8,8
7175,4,4
7176,5,5
7177,6,0
7178,6,0
7179,5,5
7180,3,3
7181,3,3
7182,8,8
7183,8,8
7184,9,9
7185,0,0
7186,9,9
7187,3,3
7188,2,2
7189,3,3
7190,9,9
7191,3,3
7192,7,7
7193,8,8
7194,3,3
7195,4,2
7196,8,8
7197,1,1
7198,6,0
7199,1,1
7200,2,2
7201,5,5
7202,8,8
7203,6,6
7204,5,5
7205,2,6
7206,7,7
7207,6,6
7208,7,7
7209,3,3
7210,5,5
7211,6,6
7212,8,8
7213,7,7
7214,4,4
7215,5,5
7216,9,9
7217,2,2
7218,9,9
7219,2,2
7220,4,4
7221,6,6
7222,8,8
7223,8,8
7224,1,1
7225,2,2
7226,3,3
7227,3,3
7228,5,5
7229,7,7
7230,9,9
7231,1,1
7232,3,3
7233,7,7
7234,9,9
7235,9,5
7236,5,5
7237,5,5
7238,8,8
7239,5,5
7240,7,7
7241,6,3
7242,0,0
7243,7,9
7244,2,2
7245,2,2
7246,0,0
7247,5,5
7248,2,6
7249,3,3
7250,4,4
7251,9,9
7252,8,8
7253,4,6
7254,3,8
7255,2,2
7256,1,1
7257,0,0
7258,6,0
7259,3,3
7260,1,1
7261,3,3
7262,5,5
7263,3,3
7264,3,3
7265,2,2
7266,6,2
7267,2,2
7268,2,2
7269,8,8
7270,4,4
7271,0,0
7272,8,8
7273,3,3
7274,3,3
7275,7,7
7276,9,9
7277,7,7
7278,7,7
7279,7,7
7280,9,9
7281,9,9
7282,1,1
7283,7,7
7284,2,3
7285,8,8
7286,5,5
7287,9,9
7288,9,9
7289,4,4
7290,1,1
7291,9,9
7292,8,8
7293,5,5
7294,8,8
7295,6,0
7296,8,8
7297,4,4
7298,7,7
7299,8,8
7300,4,4
7301,8,8
7302,0,0
7303,0,0
7304,7,7
7305,8,8
7306,7,7
7307,1,1
7308,4,4
7309,0,0
7310,2,2
7311,6,6
7312,4,6
7313,1,1
7314,1,4
7315,9,9
7316,4,0
7317,1,1
7318,5,5
7319,7,7
7320,2,2
7321,1,1
7322,1,1
7323,1,1
7324,9,9
7325,8,8
7326,2,2
7327,1,1
7328,3,3
7329,4,4
7330,6,6
7331,1,1
7332,9,9
7333,5,5
7334,4,4
7335,3,3
7336,7,8
7337,2,2
7338,3,3
7339,5,5
7340,9,9
7341,9,9
7342,1,1
7343,8,8
7344,4,4
7345,5,5
7346,6,0
7347,6,6
7348,0,0
7349,7,7
7350,1,1
7351,5,8
7352,2,2
7353,1,1
7354,3,4
7355,1,1
7356,9,9
7357,4,4
7358,7,7
7359,9,9
7360,6,3
7361,6,8
7362,5,5
7363,6,6
7364,9,9
7365,9,9
7366,8,8
7367,9,9
7368,3,0
7369,0,0
7370,1,1
7371,6,0
7372,9,9
7373,5,5
7374,0,6
7375,7,7
7376,9,9
7377,8,8
7378,1,1
7379,8,8
7380,5,5
7381,9,9
7382,6,6
7383,1,1
7384,2,2
7385,7,7
7386,3,3
7387,0,6
7388,8,8
7389,6,6
7390,0,0
7391,6,6
7392,0,5
7393,3,3
7394,4,4
7395,1,1
7396,1,1
7397,0,6
7398,2,6
7399,0,0
7400,3,3
7401,5,5
7402,3,3
7403,3,3
7404,4,4
7405,1,1
7406,5,5
7407,7,7
7408,8,8
7409,4,4
7410,7,7
7411,2,4
7412,4,4
7413,6,4
7414,4,4
7415,5,5
7416,3,6
7417,1,1
7418,2,2
7419,0,0
7420,8,8
7421,1,1
7422,3,3
7423,8,8
7424,4,4
7425,4,4
7426,7,7
7427,4,3
7428,2,2
7429,3,3
7430,9,9
7431,8,8
7432,3,3
7433,1,1
7434,6,6
7435,2,2
7436,3,3
7437,3,3
7438,2,2
7439,7,7
7440,7,7
7441,7,7
7442,1,1
7443,0,6
7444,7,7
7445,7,7
7446,2,2
7447,9,9
7448,4,4
7449,7,7
7450,2,6
7451,4,4
7452,5,5
7453,5,5
7454,2,2
7455,2,2
7456,0,0
7457,1,1
7458,1,1
7459,2,2
7460,4,3
7461,4,4
7462,6,6
7463,7,7
7464,8,8
7465,2,4
7466,3,3
7467,0,0
7468,5,5
7469,1,1
7470,4,6
7471,2,4
7472,0,3
7473,8,8
7474,7,9
7475,7,7
7476,5,5
7477,4,4
7478,2,2
7479,0,0
7480,9,9
7481,3,3
7482,4,4
7483,6,6
7484,6,0
7485,6,6
7486,6,0
7487,8,8
7488,4,4
7489,0,0
7490,1,1
7491,0,0
7492,6,6
7493,6,3
7494,4,4
7495,4,2
7496,2,2
7497,3,3
7498,5,5
7499,5,5
7500,6,6
7501,4,4
7502,0,0
7503,9,9
7504,3,3
7505,2,2
7506,9,9
7507,0,1
7508,8,8
7509,0,0
7510,4,4
7511,7,7
7512,6,6
7513,5,5
7514,1,1
7515,4,2
7516,3,3
7517,1,1
7518,7,7
7519,3,3
7520,3,3
7521,5,5
7522,4,4
7523,2,2
7524,7,7
7525,6,6
7526,7,7
7527,8,8
7528,0,0
7529,8,8
7530,9,9
7531,8,8
7532,1,1
7533,4,4
7534,5,5
7535,9,9
7536,2,2
7537,0,0
7538,7,7
7539,3,3
7540,7,7
7541,6,6
7542,7,7
7543,1,1
7544,4,4
7545,5,5
7546,7,7
7547,2,2
7548,9,9
7549,6,0
7550,1,1
7551,6,6
7552,0,0
7553,1,1
7554,0,0
7555,6,0
7556,4,4
7557,2,2
7558,1,1
7559,4,4
7560,4,4
7561,2,2
7562,6,0
7563,1,1
7564,0,0
7565,9,9
7566,9,9
7567,8,8
7568,6,0
7569,3,3
7570,4,4
7571,2,2
7572,6,6
7573,2,4
7574,6,6
7575,2,2
7576,6,4
7577,4,4
7578,8,8
7579,7,7
7580,8,8
7581,8,8
7582,7,7
7583,8,8
7584,0,0
7585,0,0
7586,8,8
7587,6,6
7588,2,3
7589,9,9
7590,7,7
7591,7,7
7592,7,7
7593,3,3
7594,1,1
7595,3,3
7596,1,1
7597,6,8
7598,7,7
7599,5,5
7600,8,8
7601,4,4
7602,3,3
7603,0,0
7604,6,6
7605,1,1
7606,5,5
7607,0,0
7608,7,7
7609,7,5
7610,8,8
7611,0,0
7612,6,6
7613,4,4
7614,3,3
7615,5,5
7616,4,2
7617,7,7
7618,7,7
7619,4,4
7620,6,6
7621,7,7
7622,7,7
7623,6,6
7624,7,7
7625,2,2
7626,5,5
7627,0,0
7628,0,0
7629,9,9
7630,8,8
7631,3,3
7632,5,5
7633,5,5
7634,0,1
7635,3,3
7636,8,8
7637,8,8
7638,8,8
7639,3,3
7640,9,9
7641,3,3
7642,0,0
7643,8,8
7644,0,0
7645,4,6
7646,7,7
7647,1,1
7648,4,4
7649,5,5
7650,2,2
7651,3,1
7652,6,6
7653,7,7
7654,8,8
7655,9,9
7656,4,2
7657,4,4
7658,8,8
7659,2,2
7660,4,4
7661,3,3
7662,3,3
7663,6,6
7664,7,7
7665,4,6
7666,8,8
7667,7,9
7668,1,1
7669,8,8
7670,6,6
7671,6,6
7672,0,0
7673,9,9
7674,1,1
7675,9,9
7676,0,0
7677,4,4
7678,6,6
7679,5,5
7680,1,1
7681,6,6
7682,6,6
7683,4,3
7684,1,1
7685,1,1
7686,1,1
7687,9,9
7688,8,8
7689,7,5
7690,2,6
7691,1,1
7692,8,8
7693,6,6
7694,2,2
7695,6,6
7696,7,9
7697,2,2
7698,5,5
7699,7,7
7700,0,0
7701,9,9
7702,0,0
7703,0,0
7704,1,1
7705,2,2
7706,9,9
7707,6,0
7708,9,9
7709,7,7
7710,2,2
7711,6,6
7712,5,5
7713,5,5
7714,0,0
7715,1,1
7716,6,6
7717,5,5
7718,2,2
7719,7,7
7720,0,0
7721,9,9
7722,5,5
7723,2,0
7724,1,1
7725,8,8
7726,4,6
7727,2,2
7728,5,5
7729,6,6
7730,9,9
7731,7,7
7732,2,2
7733,4,4
7734,6,0
7735,7,7
7736,4,4
7737,6,6
7738,0,0
7739,4,4
7740,8,8
7741,6,6
7742,6,0
7743,3,3
7744,8,8
7745,2,2
7746,9,9
7747,9,9
7748,5,9
7749,9,9
7750,4,4
7751,7,7
7752,2,2
7753,9,9
7754,0,0
7755,9,9
7756,1,1
7757,9,9
7758,8,8
7759,3,6
7760,0,0
7761,8,8
7762,5,5
7763,3,3
7764,8,8
7765,2,2
7766,7,7
7767,4,4
7768,6,6
7769,3,3
7770,3,3
7771,4,4
7772,0,0
7773,9,9
7774,0,0
7775,9,9
7776,3,1
7777,7,7
7778,3,3
7779,5,5
7780,7,7
7781,2,2
7782,8,8
7783,4,4
7784,9,9
7785,9,9
7786,6,6
7787,5,5
7788,8,8
7789,1,1
7790,2,2
7791,7,7
7792,5,5
7793,5,5
7794,3,3
7795,9,9
7796,4,6
7797,4,4
7798,2,6
7799,0,0
7800,0,0
7801,8,8
7802,0,0
7803,6,6
7804,7,7
7805,0,0
7806,8,8
7807,2,2
7808,3,3
7809,2,2
7810,4,4
7811,7,7
7812,5,5
7813,9,9
7814,6,0
7815,6,6
7816,4,6
7817,4,4
7818,0,0
7819,6,6
7820,0,0
7821,5,5
7822,9,9
7823,4,4
7824,7,7
7825,9,9
7826,0,0
7827,6,0
7828,0,0
7829,3,3
7830,2,2
7831,9,9
7832,4,4
7833,0,0
7834,9,9
7835,7,7
7836,4,4
7837,2,2
7838,8,8
7839,4,4
7840,0,0
7841,8,8
7842,5,5
7843,1,3
7844,1,1
7845,3,3
7846,7,7
7847,7,7
7848,9,9
7849,9,9
7850,4,4
7851,4,4
7852,4,4
7853,6,6
7854,7,7
7855,9,9
7856,9,9
7857,7,7
7858,2,4
7859,7,7
7860,5,5
7861,2,4
7862,9,9
7863,5,5
7864,8,8
7865,8,8
7866,1,1
7867,5,7
7868,8,8
7869,9,9
7870,4,4
7871,6,6
7872,2,2
7873,0,0
7874,5,5
7875,5,5
7876,6,6
7877,0,0
7878,5,5
7879,0,0
7880,5,5
7881,1,1
7882,4,4
7883,0,0
7884,3,3
7885,2,4
7886,5,5
7887,8,8
7888,8,8
7889,0,0
7890,4,2
7891,3,2
7892,9,9
7893,7,7
7894,7,7
7895,3,3
7896,9,9
7897,5,5
7898,5,5
7899,3,3
7900,7,7
7901,0,0
7902,3,3
7903,6,0
7904,0,0
7905,3,3
7906,7,7
7907,2,2
7908,9,9
7909,1,1
7910,5,5
7911,5,5
7912,9,9
7913,6,0
7914,4,6
7915,2,4
7916,0,0
7917,3,3
7918,3,3
7919,0,0
7920,4,4
7921,8,8
7922,7,7
7923,7,7
7924,6,0
7925,5,5
7926,8,8
7927,7,7
7928,6,6
7929,6,6
7930,8,8
7931,7,7
7932,0,0
7933,9,9
7934,2,6
7935,7,7
7936,5,5
7937,7,7
7938,7,7
7939,3,3
7940,9,9
7941,4,4
7942,7,5
7943,6,6
7944,9,9
7945,0,0
7946,5,5
7947,8,8
7948,6,0
7949,5,5
7950,8,8
7951,6,6
7952,1,1
7953,6,6
7954,0,0
7955,0,1
7956,3,3
7957,2,2
7958,4,4
7959,3,3
7960,8,8
7961,2,2
7962,3,3
7963,9,9
7964,8,8
7965,4,4
7966,8,9
7967,7,7
7968,7,7
7969,6,4
7970,2,2
7971,4,1
7972,1,1
7973,9,9
7974,3,3
7975,4,4
7976,1,1
7977,6,6
7978,7,7
7979,1,1
7980,5,5
7981,7,7
7982,0,3
7983,7,7
7984,2,2
7985,2,2
7986,2,0
7987,0,0
7988,2,2
7989,0,8
7990,5,5
7991,5,5
7992,6,4
7993,1,1
7994,4,4
7995,5,5
7996,5,5
7997,1,1
7998,6,6
7999,6,6
8000,4,2
8001,1,1
8002,6,2
8003,9,9
8004,9,9
8005,7,7
8006,9,9
8007,9,9
8008,6,6
8009,0,0
8010,5,9
8011,0,0
8012,3,1
8013,0,0
8014,4,4
8015,6,6
8016,9,9
8017,5,5
8018,2,2
8019,5,5
8020,6,4
8021,1,1
8022,6,0
8023,9,9
8024,7,7
8025,4,4
8026,3,3
8027,8,8
8028,7,7
8029,2,4
8030,9,9
8031,4,4
8032,7,7
8033,5,5
8034,6,6
8035,7,7
8036,1,1
8037,4,4
8038,2,4
8039,8,8
8040,6,6
8041,1,1
8042,6,2
8043,8,8
8044,0,0
8045,2,2
8046,6,4
8047,8,8
8048,1,1
8049,5,5
8050,3,4
8051,3,3
8052,1,1
8053,3,3
8054,4,4
8055,9,9
8056,6,8
8057,8,8
8058,6,6
8059,3,1
8060,2,2
8061,6,6
8062,5,5
8063,0,6
8064,7,7
8065,6,6
8066,9,9
8067,6,6
8068,0,0
8069,4,4
8070,4,4
8071,1,1
8072,3,3
8073,0,0
8074,2,2
8075,3,3
8076,2,2
8077,7,7
8078,6,6
8079,5,5
8080,9,9
8081,5,5
8082,9,9
8083,7,7
8084,5,5
8085,5,5
8086,6,6
8087,4,6
8088,0,0
8089,5,5
8090,6,6
8091,7,7
8092,5,5
8093,2,2
8094,3,3
8095,0,0
8096,0,0
8097,5,5
8098,8,8
8099,3,3
8100,4,4
8101,6,6
8102,1,1
8103,1,1
8104,3,3
8105,8,8
8106,1,1
8107,4,4
8108,4,4
8109,0,0
8110,2,2
8111,4,4
8112,9,9
8113,2,2
8114,1,1
8115,6,6
8116,9,9
8117,3,3
8118,9,9
8119,1,1
8120,5,5
8121,3,3
8122,7,7
8123,7,7
8124,4,4
8125,7,7
8126,0,0
8127,7,7
